img,time,lat,lon,dir,blart_txt,other_txt,bold,eyes,nose,simpson,spray,main_col,black,pink,blue,yellow,red,green,white,base,base_mat,private_prop,new_img_req,unsure,notes
IMG_6868.jpg,2026:02:28 17:47:21,62.596333,29.769803,152.76,True,,False,True,True,False,True,pink,False,True,False,False,False,False,False,sisäseinä,betoni,False,False,False,
IMG_6840.jpg,2026:02:28 17:06:34,62.588383,29.784228,74.02,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6854.jpg,2026:02:28 17:23:20,62.58775,29.771256,53.34,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7357.jpg,2026:04:01 17:11:50,62.621892,29.865781,182.17,True,,False,False,False,False,True,red,False,False,False,False,True,False,False,jakokaappi,metalli,False,False,False,
IMG_5232.jpg,2026:03:02 17:51:40,62.597769,29.742289,23.55,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,Tähti
IMG_7169.jpg,2026:03:20 16:55:04,62.591156,29.773717,100.51,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7168.jpg,2026:03:20 16:54:52,62.591206,29.773761,136.05,True,,False,True,True,False,True,black,True,False,False,False,False,False,False,jakokaappi,,False,False,False,
IMG_5233.jpg,2026:03:02 17:53:14,62.5971,29.743828,99.57,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_5421.jpg,2026:03:25 17:38:47,62.602897,29.794742,86.08,True,24,False,False,False,False,True,black,True,False,False,False,False,False,False,alikulku,betoni,False,False,False,
IMG_6855.jpg,2026:02:28 17:24:15,62.588375,29.770967,43.09,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,tasoristeys,metalli,False,False,False,
IMG_6869.jpg,2026:02:28 17:48:06,62.596206,29.770322,194.31,True,,False,True,True,False,True,black,True,False,False,False,False,False,False,sisäseinä,betoni,False,False,False,
IMG_0001.jpg,2026:03:19 14:15:36,62.596419,29.770158,312.77,True,,False,False,False,False,False,blue,False,False,True,False,False,False,False,lataustolppa,muovi,True,False,False,kirjoitettu krijain kerrallaan eri tolppiin
IMG_6894.jpg,2026:03:01 16:27:22,62.613747,29.777267,221.81,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,True,False,
IMG_5423.jpg,2026:03:25 17:39:20,62.602647,29.794619,260.14,True,TM,False,False,False,False,True,black,True,False,False,False,False,False,False,alikulku,betoni,False,False,False,
IMG_5422.jpg,2026:03:25 17:38:53,62.602878,29.7947,258.87,False,B.,False,True,True,False,True,black,True,False,False,False,False,False,False,alikulku,betoni,False,False,False,
IMG_6842.jpg,2026:02:28 17:07:30,62.587978,29.784142,264.04,True,Voimalla kohti hiilineutraalia Joensuuta,False,False,False,False,True,black,True,False,False,False,False,False,False,mainos/aita,muovi,True,False,False,Savon Voiman laitos
IMG_5393.jpg,2026:03:18 17:18:57,62.596172,29.769417,190.76,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,pilari,betoni,False,False,False,
IMG_6856.jpg,2026:02:28 17:26:20,62.589936,29.770039,335.34,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7231.jpg,2026:03:26 16:17:35,62.587022,29.773219,144.94,True,TÄÄ PAIKKA ON PILALLA,False,False,False,False,True,black,True,False,False,False,False,False,False,alikulku,betoni,False,False,False,
IMG_5354.jpg,2026:03:12 18:06:23,62.596039,29.742775,95.68,True,,False,True,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7225.jpg,2026:03:26 15:54:00,62.587636,29.777033,64.21,True,,True,False,False,False,True,black,True,False,False,False,False,False,False,muuntamo,tiili,False,False,False,
IMG_5368.jpg,2026:03:14 14:18:52,62.593692,29.749728,289.03,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_5234.jpg,2026:03:02 18:01:15,62.6006,29.749194,309.8,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_5235.jpg,2026:03:02 18:01:19,62.600589,29.749175,317.59,False,,False,True,True,True,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7224.jpg,2026:03:26 15:30:21,62.60165,29.765769,12.91,True,,False,True,False,False,True,pink,False,True,False,False,False,False,False,seinä,metalli,True,False,False,
IMG_5427.jpg,2026:03:25 18:02:36,62.595306,29.802589,278.87,False,LOVE,False,True,True,False,True,blue,False,False,True,False,False,False,False,alikulku,betoni,False,False,False,
IMG_7230.jpg,2026:03:26 16:16:56,62.587006,29.773714,8.66,False,,False,True,False,False,True,pink,False,True,False,False,False,False,False,alikulku,betoni,False,False,True,robottinaama
IMG_6890.jpg,2026:03:01 16:20:40,62.611981,29.773189,242.27,True,,False,True,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,True,False,
IMG_6853.jpg,2026:02:28 17:23:02,62.587653,29.771344,84.24,False,,False,True,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,True,
IMG_5394.jpg,2026:03:18 17:20:17,62.595589,29.768661,250.14,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7226.jpg,2026:03:26 15:54:22,62.587636,29.777231,192.57,True,,True,True,False,False,True,black,True,False,False,False,False,False,False,muuntamo,tiili,False,False,False,sydämiä
IMG_6892.jpg,2026:03:01 16:21:51,62.612703,29.772494,245.77,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7232.jpg,2026:03:26 16:17:42,62.587003,29.773903,324.09,True,,False,True,True,False,True,black,True,True,False,False,False,False,False,alikulku,betoni,False,False,False,outo kuva
IMG_5425.jpg,2026:03:25 17:59:15,62.597286,29.805983,134.98,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,alleviivattu
IMG_7192.jpg,2026:03:23 20:36:31,62.595936,29.772972,8.98,True,...,False,False,False,False,True,black,True,False,False,False,False,False,False,kaide,muovi/pleksi,False,False,False,
IMG_7353.jpg,2026:04:01 16:28:09,62.618089,29.788644,273.67,True,,False,False,False,False,False,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,kaksi Blartia
IMG_6893.jpg,2026:03:01 16:26:55,62.613725,29.776947,89.1,True,,False,False,False,False,True,red,False,False,False,False,True,False,False,jakokaappi,metalli,False,True,False,
IMG_5424.jpg,2026:03:25 17:50:13,62.603058,29.810189,355.06,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,muu,metalli,False,False,False,
IMG_7233.jpg,2026:03:26 16:17:48,62.587003,29.773903,321.71,False,WOW!,False,True,True,True,True,black,True,False,False,False,False,False,False,alikulku,betoni,False,False,False,
IMG_7227.jpg,2026:03:26 15:59:26,62.583614,29.778683,239.53,True,,False,True,True,False,False,blue,False,False,True,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_5430.jpg,2026:03:25 18:47:02,62.601944,29.746686,34.48,True,LOVES BMX,True,True,True,True,True,pink,False,True,False,False,False,False,False,skeittiramppi,muu,False,False,False,
IMG_5395.jpg,2026:03:18 17:37:55,62.599881,29.755428,36.36,True,,False,False,False,False,False,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6823.jpg,2026:02:28 15:58:40,62.602647,29.755925,210.94,False,,False,True,True,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6837.jpg,2026:02:28 17:01:30,62.588969,29.786019,348.99,True,,False,True,True,False,True,black,True,False,False,False,False,False,False,muuntamo,metalli,False,False,False,
IMG_7268.jpg,2026:03:28 14:39:15,62.612819,29.813628,94.96,False,,False,True,True,False,True,pink,False,True,False,False,False,True,False,jakokaappi,muu,False,False,False,
IMG_6980.jpg,2026:03:09 19:35:15,62.603475,29.761208,120.6,True,,False,True,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_5244.jpg,2026:03:03 20:01:42,62.598614,29.751833,99.95,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6836.jpg,2026:02:28 16:52:49,62.590844,29.791308,175.57,True,FREE GAZA,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7094.jpg,2026:03:16 18:57:30,62.615983,29.751167,0.46,True,,False,False,False,False,False,blue,False,False,True,False,False,False,False,sähkökeskus,metalli,False,False,True,
IMG_7096.jpg,2026:03:16 19:00:02,62.616967,29.751117,97.1,False,,False,True,True,False,True,black,True,False,False,False,False,False,False,alikulku,betoni,False,False,True,
IMG_6808.jpg,2026:02:27 15:11:17,62.601019,29.753944,341.15,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,autokatos,puu,True,False,False,
IMG_6834.jpg,2026:02:28 16:30:59,62.597217,29.7836,321.44,True,STOP 'N' SPOT,False,False,False,False,False,blue,False,False,True,False,False,False,False,muuntamo,metalli,False,False,False,
IMG_6835.jpg,2026:02:28 16:48:39,62.593192,29.78995,260.45,True,,True,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,Kaksi Blart-tekstiä
IMG_6809.jpg,2026:02:27 15:15:12,62.6031,29.756072,88.08,False,,False,True,True,True,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,True,False,Outo kuviointi
IMG_6831.jpg,2026:02:28 16:22:12,62.602036,29.778856,177.47,True,,False,True,False,False,True,black,True,False,False,False,False,False,False,alikulku,betoni,False,True,False,
IMG_6825.jpg,2026:02:28 16:08:07,62.600297,29.767447,147.17,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,alikulku,betoni,False,True,False,
IMG_6819.jpg,2026:02:27 15:57:54,62.607381,29.755117,31.1,True,,False,True,True,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6979.jpg,2026:03:09 19:22:20,62.602108,29.766931,272.39,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,True,False,
IMG_5243.jpg,2026:03:03 19:30:41,62.607453,29.755114,19.39,True,,False,True,True,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6776.jpg,2026:02:25 16:52:28,62.599725,29.747261,13.57,False,FEAR FUTURE,False,True,True,True,True,black,True,False,False,False,False,False,False,autokatos,tiili,True,False,False,
IMG_6777.jpg,2026:02:25 16:53:21,62.599575,29.748422,111.56,True,,False,False,False,False,False,blue,False,False,True,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_5242.jpg,2026:03:03 19:28:14,62.60865,29.756617,17.02,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6978.jpg,2026:03:09 19:20:16,62.6011,29.767656,45.05,True,,False,True,False,False,True,pink,True,True,False,False,False,False,False,muu,betoni,False,False,False,Tupla-Blart
IMG_6818.jpg,2026:02:27 15:47:30,62.608444,29.762889,223.35,False,,False,True,True,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,True,
IMG_6824.jpg,2026:02:28 16:05:47,62.600492,29.76495,120.44,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,hiekoituslaatikko,muovi,False,True,False,
IMG_6830.jpg,2026:02:28 16:21:12,62.601853,29.778114,104.02,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7092.jpg,2026:03:16 18:47:47,62.618347,29.745472,348.79,True,,False,False,False,False,False,blue,False,False,True,False,False,False,False,jakokaappi,metalli,False,False,True,
IMG_7090.jpg,2026:03:16 18:08:12,62.605422,29.751131,116.81,True,HIDE OUT,False,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6832.jpg,2026:02:28 16:30:42,62.597217,29.783642,354.54,False,,False,True,True,False,False,blue,False,False,True,False,False,False,False,jakokaappi,metalli,False,False,False,Nuoli
IMG_5268.jpg,2026:03:07 17:25:11,62.595333,29.753303,211.78,True,,True,False,False,False,True,yellow,True,False,False,True,False,False,False,jakokaappi,metalli,False,False,False,
IMG_5241.jpg,2026:03:03 19:27:21,62.608475,29.75725,200.96,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6827.jpg,2026:02:28 16:10:41,62.600158,29.768836,22.5,True,,False,True,True,False,True,black,True,False,False,False,False,False,False,silta,betoni,False,False,False,
IMG_7091.jpg,2026:03:16 18:08:17,62.605431,29.751158,157.88,False,,False,True,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,True,
IMG_7088.jpg,2026:03:16 18:04:18,62.604247,29.754736,97.47,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6816.jpg,2026:02:27 15:35:18,62.606964,29.770917,226.54,True,ROAD,False,False,False,False,True,black,True,False,False,False,False,False,False,aita,betoni,True,False,False,Blart Road
IMG_6779.jpg,2026:02:25 16:54:41,62.599225,29.749386,195.19,True,,False,True,True,True,True,black,True,False,False,False,False,False,False,autokatos,tiili,True,False,False,
IMG_6778.jpg,2026:02:25 16:54:01,62.599411,29.749028,36.97,True,TM 24,True,True,False,False,True,pink,True,True,False,False,False,False,False,autokatos,tiili,True,False,False,
IMG_6817.jpg,2026:02:27 15:43:47,62.607517,29.767186,104.38,True,,False,True,True,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7089.jpg,2026:03:16 18:07:57,62.605431,29.751086,282.39,False,,False,True,False,False,True,black,True,False,False,False,False,False,False,sähkökaappi,metalli,False,False,True,
IMG_6829.jpg,2026:02:28 16:15:39,62.599456,29.774453,265.79,True,,False,True,False,False,True,pink,False,True,False,False,False,False,False,muu,betoni,False,False,False,
IMG_6815.jpg,2026:02:27 15:29:37,62.606586,29.766639,220.5,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6814.jpg,2026:02:27 15:29:20,62.606522,29.766547,35.76,True,TM,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7288.jpg,2026:03:29 16:11:59,62.615219,29.768975,80.19,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,alikulku,betoni,False,False,False,
IMG_6828.jpg,2026:02:28 16:15:23,62.599592,29.774419,161.47,True,TM,False,False,False,False,True,pink,False,True,False,False,False,False,False,muu,betoni,False,False,False,Samassa rakennuksessa toinen
IMG_6810.jpg,2026:02:27 15:17:13,62.603942,29.757136,212.0,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6804.jpg,2026:02:27 14:28:18,62.603444,29.750625,26.69,True,,False,True,True,False,True,pink,False,True,False,False,False,False,False,hiekoituslaatikko,muovi,False,False,False,
IMG_6838.jpg,2026:02:28 17:03:58,62.588886,29.784108,74.33,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7267.jpg,2026:03:28 14:37:29,62.612064,29.813544,268.65,True,,False,True,False,False,True,green,False,False,False,False,False,True,False,ovi,metalli,False,False,False,
IMG_5277.jpg,2026:03:10 20:54:13,62.599097,29.749975,24.58,True,,False,False,False,False,False,blue,False,False,True,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7266.jpg,2026:03:28 14:37:19,62.612061,29.813583,265.29,True,,False,False,False,False,True,green,False,False,False,False,False,True,False,muu,betoni,False,False,False,
IMG_5465.jpg,2026:03:31 20:24:06,62.599608,29.742742,309.97,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,ovi,puu,False,False,False,
IMG_6811.jpg,2026:02:27 15:18:16,62.603589,29.758456,238.31,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6807.jpg,2026:02:27 15:07:08,62.602597,29.749378,33.74,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6813.jpg,2026:02:27 15:26:56,62.605217,29.765239,123.52,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7270.jpg,2026:03:28 15:13:24,62.619592,29.815889,95.54,True,,False,False,False,False,True,green,False,False,False,False,False,True,False,seinä,tiili,False,False,True,
IMG_7265.jpg,2026:03:28 14:36:01,62.611264,29.813667,62.69,True,,False,False,False,False,True,green,False,False,False,False,False,True,False,jakokaappi,metalli,False,False,False,
IMG_6812.jpg,2026:02:27 15:20:49,62.602986,29.760808,316.01,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_5429.jpg,2026:03:25 18:43:44,62.599925,29.746447,26.65,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,outo kuviointi
IMG_5367.jpg,2026:03:14 14:02:10,62.595947,29.772464,341.66,True,,False,False,False,False,False,blue,False,False,True,False,False,False,False,pleksi/muovi,muovi,False,False,False,
IMG_6901.jpg,2026:03:01 16:57:26,62.612717,29.786203,50.1,True,,False,True,True,False,True,black,True,False,False,False,False,False,False,meluaita,puu,False,False,False,
IMG_7174.jpg,2026:03:20 16:59:15,62.591103,29.770964,96.31,True,TM,False,True,True,False,False,blue,False,False,True,False,False,False,False,alikulku,muu,False,False,False,
IMG_6900.jpg,2026:03:01 16:51:14,62.614975,29.780378,322.03,True,,False,True,False,False,True,black,True,False,False,False,False,False,False,muuntamo,metalli,False,False,False,
IMG_5366.jpg,2026:03:14 13:48:54,62.589925,29.79,263.3,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_5428.jpg,2026:03:25 18:13:05,62.592319,29.786236,138.65,True,,False,True,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6862.jpg,2026:02:28 17:43:28,62.595578,29.768411,325.96,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6889.jpg,2026:03:01 16:18:22,62.610683,29.774753,51.92,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7229.jpg,2026:03:26 16:16:37,62.586997,29.773833,134.98,True,TUNNEL,False,True,True,False,True,black,True,True,False,False,False,False,False,alikulku,betoni,False,False,False,
IMG_5364.jpg,2026:03:14 13:22:57,62.602108,29.766411,12.35,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6902.jpg,2026:03:01 16:59:21,62.61195,29.787778,32.84,True,TM,True,False,False,False,True,black,True,True,False,False,True,False,False,alikulku,betoni,False,True,False,
IMG_7361.jpg,2026:04:01 17:27:02,62.620625,29.850414,14.27,True,24,True,False,False,False,True,white,False,False,False,False,False,False,True,muu,tiili,False,False,False,
IMG_7188.jpg,2026:03:23 19:36:44,62.595019,29.801969,158.43,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,muu,metalli,False,False,False,alleviivattu
IMG_7176.jpg,2026:03:20 17:02:03,62.590706,29.769297,160.98,True,,False,False,False,False,False,red,False,False,False,False,True,False,False,jakokaappi,metalli,False,False,False,alleviivattu
IMG_7189.jpg,2026:03:23 20:18:45,62.591903,29.7965,101.65,True,,False,True,True,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7360.jpg,2026:04:01 17:26:07,62.619828,29.850769,262.45,True,,False,False,False,False,True,red,False,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6903.jpg,2026:03:01 17:00:24,62.611878,29.787831,303.62,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,alikulku,betoni,False,True,False,
IMG_5365.jpg,2026:03:14 13:40:24,62.593072,29.779361,320.03,True,,False,True,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7228.jpg,2026:03:26 16:01:46,62.582631,29.780603,247.17,True,,False,True,False,False,False,blue,False,False,True,False,False,False,False,alikulku,betoni,False,False,False,
IMG_6863.jpg,2026:02:28 17:44:15,62.595964,29.769214,328.42,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,autokatos,muovi,True,False,False,
IMG_6867.jpg,2026:02:28 17:46:19,62.596139,29.770456,119.68,False,,False,True,True,True,True,black,True,False,False,False,False,False,False,sisäseinä,betoni,False,False,False,
IMG_7199.jpg,2026:03:24 14:47:12,62.616239,29.789022,90.71,True,,False,False,False,False,False,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,sydän
IMG_7166.jpg,2026:03:20 16:38:59,62.594586,29.783089,325.27,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7172.jpg,2026:03:20 16:58:15,62.591325,29.773292,338.96,True,FOR THE PEOPLE,False,True,True,False,True,black,True,True,False,True,False,False,False,alikulku,betoni,False,False,False,
IMG_7173.jpg,2026:03:20 16:58:27,62.591306,29.773353,332.57,False,,False,True,True,False,True,yellow,False,False,False,True,False,False,False,alikulku,metalli,False,False,False,
IMG_7167.jpg,2026:03:20 16:53:14,62.590808,29.775383,207.26,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7359.jpg,2026:04:01 17:24:45,62.618272,29.851953,253.84,True,24,True,False,False,False,True,red,False,False,False,False,True,False,False,jakokaappi,metalli,False,False,False,
IMG_7007.jpg,2026:03:11 18:31:22,62.5995,29.755608,96.89,True,OY,False,True,True,False,True,black,True,False,False,False,False,False,False,ikkuna,lasi,True,False,False,
IMG_7005.jpg,2026:03:11 18:30:53,62.599372,29.755517,98.2,True,,True,True,True,True,True,pink,False,True,False,False,False,False,False,autokatos,tiili,True,False,False,
IMG_6864.jpg,2026:02:28 17:44:28,62.596036,29.769353,319.3,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,autokatos,metalli,True,False,False,
IMG_6858.jpg,2026:02:28 17:26:34,62.589986,29.770111,78.42,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_6904.jpg,2026:03:01 17:27:25,62.607758,29.760589,159.82,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7171.jpg,2026:03:20 16:57:34,62.591317,29.7731,324.23,False,BIDEN IS A OLD SENILE!,False,True,True,True,False,blue,False,False,True,False,False,False,False,alikulku,metalli,False,False,False,kulunut
IMG_7165.jpg,2026:03:20 16:37:57,62.594775,29.784314,247.62,True,,False,False,False,False,True,black,True,False,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7170.jpg,2026:03:20 16:56:48,62.59125,29.772725,147.6,True,.,False,False,False,False,True,yellow,False,False,False,True,False,False,False,alikulku,metalli,False,False,False,
IMG_6865.jpg,2026:02:28 17:44:59,62.596172,29.769464,24.25,True,,False,True,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,True,False,
IMG_7004.jpg,2026:03:11 18:29:35,62.599136,29.754628,117.48,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,jakokaappi,metalli,False,False,False,
IMG_7394.jpg,2026:04:05 16:27:40,62.594453,29.77655,291.45,True,,False,True,False,False,True,black,True,False,False,False,False,False,False,muu,betoni,False,False,False,
IMG_7422.jpg,2026:04:06 16:34:40,62.596172,29.768897,33.36,True,,False,True,False,False,True,pink,False,True,False,False,False,False,False,silta,betoni,False,False,False,
IMG_7421.jpg,2026:04:06 16:31:30,62.596233,29.770825,315.01,True,,False,False,False,False,True,pink,False,True,False,False,False,False,False,ovi,metalli,False,False,False,
IMG_7390.jpg,2026:04:05 16:14:12,62.586308,29.799708,242.15,False,,False,True,False,True,True,black,True,False,False,False,False,False,False,alikulku,betoni,False,False,False,
IMG_7389.jpg,2026:04:05 16:14:05,62.586497,29.800464,250.68,True,,False,True,True,True,True,black,True,False,False,False,False,False,False,alikulku,betoni,False,False,False,
